submission,field,field_name,value,license,name,type,description,doi,
5,1,Paper Type,Full,,,,,,
5,2,Student,Yes,,,,,,
5,3,Publication Resources,Yes,,,,,,
5,4,Code Availability,,,,,,,
5,5,Data Availability,,,,,,,
5,6,Ontology Availability,,,,,,,
11,1,Paper Type,Full,,,,,,
11,2,Student,Yes,,,,,,
11,3,Publication Resources,Yes,,,,,,
11,4,Code Availability,https://github.com/YaserJaradeh/exBERT,MIT,exBERT,SoftwareSourceCode,exBERT is a transformer-based model able to perform triple classification; predicate prediction; and head entity prediction
11,5,Data Availability,https://github.com/YaserJaradeh/exBERT/tree/main/data,MIT,,Dataset,,,
11,6,Ontology Availability,,,,,,,
15,1,Paper Type,Full,,,,,,
15,2,Student,,,,,,,
15,3,Publication Resources,Yes,,,,,,
15,4,Code Availability,https://github.com/stlab-istc-cnr/conceptual-components/,Apache 2.0,Conceptual Components,SoftwareSourceCode,This repository contains code; experiment and evaluation results; and resources related to the extraction of conceptual components and observed ontology design patterns from corpora of ontologies.
15,5,Data Availability,https://github.com/stlab-istc-cnr/conceptual-components/,CC-BY 4.0,CH and Conference ontologies corpus,Dataset,,,
15,6,Ontology Availability,,,,,,,
22,1,Paper Type,Full,,,,,,
22,2,Student,,,,,,,
22,3,Publication Resources,Yes,,,,,,
22,4,Code Availability,http://www.dfki.uni-kl.de/~mschroeder/demo/spread2rml/#code,Apache 2.0,,SoftwareSourceCode,Spread2RML; FnO functions; matching and evaluation source code in Java
22,5,Data Availability,http://www.dfki.uni-kl.de/~mschroeder/demo/spread2rml/#code,Apache 2.0,,Dataset,Ground truth datasets: Data Sprout and data.gov,,
22,6,Ontology Availability,,,,,,,
25,1,Paper Type,Full,,,,,,
25,2,Student,,,,,,,
25,3,Publication Resources,Yes,,,,,,
25,4,Code Availability,https://github.com/albertmeronyo/ConceptDrift,,Concept Drift on the Web,SoftwareSourceCode,Experiments for concept drift in the Semantic Web ,,
25,5,Data Availability,https://github.com/albertmeronyo/ConceptDrift-data,,ConceptDrift-data,Dataset,Datasets for the concept drift experiments ,,
25,6,Ontology Availability,,,,,,,
29,1,Paper Type,Full,,,,,,
29,2,Student,,,,,,,
29,3,Publication Resources,Yes,,,,,,
29,4,Code Availability,http://github.com/fair-workflows/FAIRWorkflowsExtension,BSD 3-Clause License,FAIRWorkflowsExtension:,SoftwareSourceCode,A Jupyterlab extension for searching for Nanopublished computational steps., https://doi.org/10.5281/zenodo.5032301,
29,4_1,Code Availability,https://github.com/fair-workflows/fairworkflows,Apache License 2.0,fairworkflows,SoftwareSourceCode,A python library for constructing; modifying and publishing scientific workflows described using semantic technologies. ,https://doi.org/10.5281/zenodo.5031844
29,4_2,Code Availability,https://github.com/fair-workflows/nanopub,Apache License 2.0.,Nanopub,SoftwareSourceCode,A python library for searching; publishing and modifying nanopublications,https://doi.org/10.5281/zenodo.5031807
29,5,Data Availability,https://doi.org/10.5281/zenodo.5045675,CC-BY 4.0,,Dataset,Questionnaire used in FAIR Workbench user evaluation,https://doi.org/10.5281/zenodo.5045675,
29,5_1,Data Availability,https://doi.org/10.5281/zenodo.5045448,CC-BY 4.0,,Dataset,Evaluation notebook and files for FAIR Workbench user evaluation.,https://doi.org/10.5281/zenodo.5045448,
29,6,Ontology Availability,,,,,,,
31,1,Paper Type,Full,,,,,,
31,2,Student,Yes,,,,,,
31,3,Publication Resources,Yes,,,,,,
31,4,Code Availability,https://github.com/lcadorel/GeoInformationRealEstate,,,SoftwareSourceCode,Named Entity Recognition and Relationship Extraction from housing advertisements ,,
31,5,Data Availability,https://github.com/lcadorel/GeoInformationRealEstate,,GeoInformationRealEstate,Dataset,Named Entity Recognition and Relationship Extraction from housing advertisements ,,
31,6,Ontology Availability,,,,,,,
32,1,Paper Type,Full,,,,,,
32,2,Student,Yes,,,,,,
32,3,Publication Resources,Yes,,,,,,
32,4,Code Availability,https://github.com/stijnschout3n/thewindinoursails,MIT,The wind in our sails,,,,
32,5,Data Availability,https://doi.org/10.5281/zenodo.5509820 ,CC BY-NC-SA 4.0,VOCOPV,Dataset,,https://doi.org/10.5281/zenodo.5509820 ,
32,5_1,Data Availability,https://doi.org/10.5281/zenodo.5507139,CC BY-NC-SA 4.0,DAS,Dataset,,https://doi.org/10.5281/zenodo.5507139,
32,5_2,Data Availability,https://doi.org/10.5281/zenodo.5507126,CC BY-NC-SA 4.0,BGB,Dataset,,https://doi.org/10.5281/zenodo.5507126,
32,5_3,Data Availability,https://doi.org/10.5281/zenodo.5509814,CC BY-NC-SA 4.0,Places,Dataset,,https://doi.org/10.5281/zenodo.5509814,
32,6,Ontology Availability,https://github.com/stijnschout3n/thewindinoursails/blob/main/maritimehistorycontinued_V1.rdf,MIT,,Ontology,,,
37,1,Paper Type,Full,,,,,,
37,2,Student,,,,,,,
37,3,Publication Resources,No,,,,,,
37,4,Code Availability,,,,,,,
37,5,Data Availability,,,,,,,
37,6,Ontology Availability,,,,,,,
42,1,Paper Type,Demo,,,,,,
42,2,Student,Yes,,,,,,
42,3,Publication Resources,Yes,,,,,,
42,4,Code Availability,https://w3id.org/kgcp/MEL-TNNT,MIT,,SoftwareSourceCode,,,
42,5,Data Availability,,,,,,,
42,6,Ontology Availability,,,,,,,
43,1,Paper Type,Full,,,,,,
43,2,Student,Yes,,,,,,
43,3,Publication Resources,Yes,,,,,,
43,4,Code Availability,https://github.com/albamoralest/CES-HR,,CES-HR,SoftwareSourceCode,Condition Evolution Statement - Reasoning on Health Condition Evolution,,
43,5,Data Availability,https://github.com/albamoralest/CES-HR,,CES-HR,Dataset,,,
43,6,Ontology Availability,,,,,,,
46,1,Paper Type,Full,,,,,,
46,2,Student,Yes,,,,,,
46,3,Publication Resources,Yes,,,,,,
46,4,Code Availability,,,,,,,
46,5,Data Availability,https://www.w3id.org/simulation/data,CC BY 4.0,,Dataset,HyperReal Knowledge Graph,,
46,6,Ontology Availability,https://www.w3id.org/simulation/ontology/,CC BY 4.0,Simulation ontology,Ontology,,,
47,1,Paper Type,Full,,,,,,
47,2,Student,Yes,,,,,,
47,3,Publication Resources,Yes,,,,,,
47,4,Code Availability,https://github.com/cultural-ai/ConConCor/,Apache 2.0,ConConCor,SoftwareSourceCode,,,
47,5,Data Availability,https://github.com/cultural-ai/ConConCor/Dataset,CC BY 2.0,ConConCor dataset,Dataset,,,
47,6,Ontology Availability,N/A,,,,,,
48,1,Paper Type,Full,,,,,,
48,2,Student,Yes,,,,,,
48,3,Publication Resources,Yes,,,,,,
48,4,Code Availability,https://github.com/LucasSimonne/kcap2021,,,SoftwareSourceCode,,,
48,5,Data Availability,https://github.com/LucasSimonne/kcap2021,,,Dataset,Vitamin dataset,,
48,6,Ontology Availability,https://github.com/LucasSimonne/kcap2021,,,Ontology,,,
49,1,Paper Type,Full,,,,,,
49,2,Student,Yes,,,,,,
49,3,Publication Resources,Yes,,,,,,
49,4,Code Availability,,,,,,,
49,5,Data Availability,,,,,,,
49,6,Ontology Availability,https://github.com/kaviyachandran/situational_awareness_example/blob/master/owl/situation_awareness_example.owl,,Cutting bread ontology,Ontology,,,
50,1,Paper Type,Full,,,,,,
50,2,Student,Yes,,,,,,
50,3,Publication Resources,Yes,,,,,,
50,4,Code Availability,https://github.com/dwslab/melt,MIT,MELT matching framework,SoftwareSourceCode,,,
50,5,Data Availability,http://oaei.ontologymatching.org/2020/,,OAEI tracks,Dataset,,,
50,6,Ontology Availability,,,,,,,
51,1,Paper Type,Full,,,,,,
51,2,Student,Yes,,,,,,
51,3,Publication Resources,Yes,,,,,,
51,4,Code Availability,https://github.com/halliwelln/multiple-explanations/,,,SoftwareSourceCode,User Scored Evaluation of Non-Unique Explanations for Relational Graph Convolutional Network Link Prediction on Knowledge Graphs,,
51,5,Data Availability,https://github.com/halliwelln/multiple-explanations/,,,Dataset,User Scored Evaluation of Non-Unique Explanations for Relational Graph Convolutional Network Link Prediction on Knowledge Graphs,,
51,6,Ontology Availability,,,,,,,
54,1,Paper Type,Short,,,,,,
54,2,Student,,,,,,,
54,3,Publication Resources,Yes,,,,,,
54,4,Code Availability,,,,,,,
54,5,Data Availability,https://gitlab.com/jleblay/tokei/-/tree/master/data,,,Dataset,,,
54,5_1,Data Availability,https://github.com/malllabiisc/HyTE,Apache 2.0,HyTE,Dataset,EMNLP 2018: HyTE: Hyperplane-based Temporally aware Knowledge Graph Embedding ,,
54,6,Ontology Availability,,,,,,,
60,1,Paper Type,Short,,,,,,
60,2,Student,,,,,,,
60,3,Publication Resources,Yes,,,,,,
60,4,Code Availability,,,,,,,
60,5,Data Availability,,,,,,,
60,6,Ontology Availability,https://fast.ilabt.imec.be/ns/oslo-steps#,CC BY 4.0,OSLO-STEPS vocabulary,Ontology,,,
61,1,Paper Type,Full,,,,,,
61,2,Student,Yes,,,,,,
61,3,Publication Resources,Yes,,,,,,
61,4,Code Availability,https://capturing-knowledge-ddi.herokuapp.com/,,,SoftwareSourceCode,,,
61,5,Data Availability,,,,,,,
61,6,Ontology Availability,,,,,,,
64,1,Paper Type,Full,,,,,,
64,2,Student,,,,,,,
64,3,Publication Resources,Yes,,,,,,
64,4,Code Availability,https://colab.research.google.com/drive/1HuLPsJnnmuSovo2vF12L7_JnI7jcORmw?usp=sharing,,,SoftwareSourceCode,,,
64,5,Data Availability,https://github.com/LaraHack/linkflows_claims_dataset,,linkflows_claims_dataset,Dataset,,,
64,5_1,Data Availability,https://github.com/LaraHack/linkflows_formalization_study,,linkflows_formalization_study,Dataset,"Formalization study for the evaluation of the ""super-pattern"" approach ",,
64,6,Ontology Availability,https://w3id.org/linkflows/superpattern/terms/,,,,,,
65,1,Paper Type,Full,,,,,,
65,2,Student,Yes,,,,,,
65,3,Publication Resources,Yes,,,,,,
65,4,Code Availability,https://github.com/RMLio/RML2SHACL/tree/kcap21,MIT,RML2SHACL code,SoftwareSourceCode,,,
65,5,Data Availability,https://github.com/RMLio/RML2SHACL/tree/kcap21/shapes,MIT,RML test cases RML2SHACL shapes,Dataset,,,
65,5_1,Data Availability,https://github.com/RMLio/RML2SHACL/tree/kcap21/shapes/astrea_test ,MIT,Ontology RML2SHACL shapes,Dataset,,,
65,6,Ontology Availability,,,,,,,
68,1,Paper Type,Short,,,,,,
68,2,Student,Yes,,,,,,
68,3,Publication Resources,Yes,,,,,,
68,4,Code Availability,https://github.com/dice-group/ASSET,AGPL-3.0 License ,ASSET,SoftwareSourceCode,A Semi-supervised Approach for Entity Typing in Knowledge Graphs,,
68,5,Data Availability,,,,,,,
68,6,Ontology Availability,,,,,,,
72,1,Paper Type,Full,,,,,,
72,2,Student,Yes,,,,,,
72,3,Publication Resources,Yes,,,,,,
72,4,Code Availability,,,,,,,
72,5,Data Availability,,,,,,,
72,6,Ontology Availability,,,,,,,
79,1,Paper Type,Full,,,,,,
79,2,Student,Yes,,,,,,
79,3,Publication Resources,Yes,,,,,,
79,4,Code Availability,https://github.com/amoya87/sparqldynamics/,CC-BY-2.0,sparqldynamics,SoftwareSourceCode,,,
79,5,Data Availability,,,,,,,
79,6,Ontology Availability,N/A,,,,,,
80,1,Paper Type,Full,,,,,,
80,2,Student,Yes,,,,,,
80,3,Publication Resources,Yes,,,,,,
80,4,Code Availability,,,,,,,
80,5,Data Availability,,,,,,,
80,6,Ontology Availability,,,,,,,
82,1,Paper Type,Full,,,,,,
82,2,Student,Yes,,,,,,
82,3,Publication Resources,Yes,,,,,,
82,4,Code Availability,https://github.com/ucds-vu/living-reviews/,,Living Literature Reviews,SoftwareSourceCode,,,
82,5,Data Availability,https://github.com/ucds-vu/living-reviews/,,Living Literature Reviews,Dataset,,,
82,6,Ontology Availability,,,,,,,
83,1,Paper Type,Full,,,,,,
83,2,Student,Yes,,,,,,
83,3,Publication Resources,Yes,,,,,,
83,4,Code Availability,,,,,,,
83,5,Data Availability,https://www.allcounted.com/share?view=questions&cid=etfbfn66ab4ja&lang=en_US,,The Candidate Measures for Assessing Ontology(s) Reusability,Data,,,
83,6,Ontology Availability,,,,,,,
91,1,Paper Type,Full,,,,,,
91,2,Student,,,,,,,
91,3,Publication Resources,No,,,,,,
91,4,Code Availability,,,,,,,
91,5,Data Availability,,,,,,,
91,6,Ontology Availability,,,,,,,
94,1,Paper Type,Short,,,,,,
94,2,Student,Yes,,,,,,
94,3,Publication Resources,Yes,,,,,,
94,4,Code Availability,https://github.com/D2KLab/CSTM,Apache 2.0,CSTM,SoftwareSourceCode,Common-sense Topic Modeling,,
94,5,Data Availability,https://github.com/D2KLab/CSTM/tree/main/data,Apache 2.0,,Dataset,,,
94,6,Ontology Availability,,,,,,,
95,1,Paper Type,Full,,,,,,
95,2,Student,Yes,,,,,,
95,3,Publication Resources,Yes,,,,,,
95,4,Code Availability,https://github.com/daniyal9538/coactivation_AE_AD.git,CC BY 4.0,Coactivation_AE_AD,SoftwareSourceCode,,,
95,5,Data Availability,http://www.timeseriesclassification.com/description.php?Dataset=ECG5000,,ECG5000,Dataset,,,
95,6,Ontology Availability,,,,,,,
96,1,Paper Type,Short,,,,,,
96,2,Student,,,,,,,
96,3,Publication Resources,Yes,,,,,,
96,4,Code Availability,https://github.com/odbl/odbl,Apache 2.0,Open Data Blockchain,SoftwareSourceCode,,,
96,5,Data Availability,https://github.com/odbl/odbl-evaluation,Apache 2.0,Open Data Blockchain Evaluation tool,Dataset,,,
96,6,Ontology Availability,,,,,,,
97,1,Paper Type,Short,,,,,,
97,2,Student,Yes,,,,,,
97,3,Publication Resources,Yes,,,,,,
97,4,Code Availability,,,,,,,
97,5,Data Availability,https://github.com/paragdakle/emailcoref,Apache 2.0,Email benchmark corpus,Dataset,,,
97,6,Ontology Availability,,,,,,,
99,1,Paper Type,Full,,,,,,
99,2,Student,Yes,,,,,,
99,3,Publication Resources,Yes,,,,,,
99,4,Code Availability,https://github.com/dice-group/GATES,AGPL-3.0 License ,GATES,SoftwareSourceCode,Graph Attention Networks for Entity Summarization is the model that applies deep learning on graphs on entity summarization tasks. ,,
99,5,Data Availability,,,,,,,
99,6,Ontology Availability,,,,,,,
100,1,Paper Type,Full,,,,,,
100,2,Student,Yes,,,,,,
100,3,Publication Resources,Yes,,,,,,
100,4,Code Availability,https://github.com/russabiswas/Cat2Type,,Cat2Type,SoftwareSourceCode,,,
100,5,Data Availability,,,,,,,
100,6,Ontology Availability,,,,,,,
102,1,Paper Type,Short,,,,,,
102,2,Student,,,,,,,
102,3,Publication Resources,Yes,,,,,,
102,4,Code Availability,,,,,,,
102,5,Data Availability,,,,,,,
102,6,Ontology Availability,,,,,,,
104,1,Paper Type,Full,,,,,,
104,2,Student,,,,,,,
104,3,Publication Resources,Yes,,,,,,
104,4,Code Availability,https://github.com/dice-group/workload-aware-rdf-partitioning,GPL-3.0 License ,Workload-aware-rdf-partitioning,SoftwareSourceCode,,,
104,5,Data Availability,,,,,,,
104,6,Ontology Availability,,,,,,,
107,1,Paper Type,Full,,,,,,
107,2,Student,,,,,,,
107,3,Publication Resources,Yes,,,,,,
107,4,Code Availability,https://github.com/wala/graph4code, EPL-2.0 License ,graph4code,SoftwareSourceCode,,,
107,5,Data Availability,https://wala.github.io/graph4code/, EPL-2.0 License ,graph4code,Dataset,,,
107,6,Ontology Availability,,,,,,,
114,1,Paper Type,Short,,,,,,
114,2,Student,Yes,,,,,,
114,3,Publication Resources,Yes,,,,,,
114,4,Code Availability,https://github.com/nvbach91/phd-odyssey,MIT,PhD Odyssey,SoftwareSourceCode,,,
114,5,Data Availability,,,,,,,
114,6,Ontology Availability,,,,,,,
115,1,Paper Type,Full,,,,,,
115,2,Student,Yes,,,,,,
115,3,Publication Resources,Yes,,,,,,
115,4,Code Availability,https://github.com/nicklein/kgtk/tree/entity_profiling/entity_profiling,MIT,Entity profiling,SoftwareSourceCode,,,
115,4_1,Code Availability,https://github.com/nicklein/table-linker-pipelines,MIT,Table Linker Pipelines ,SoftwareSourceCode,,,
115,5,Data Availability,https://drive.google.com/drive/folders/1cwLwzoamRVDKB5oG_Mxj_bdK1FGdzmdd?usp=sharing,,Darpa Wikidata,Dataset,a subset of Wikidata that omits entities that are of class within a small set of the most populous classes,,
115,5_1,Data Availability,https://drive.google.com/drive/folders/1cwLwzoamRVDKB5oG_Mxj_bdK1FGdzmdd?usp=sharing,,Re-annotated WordSim353 dataset,Dataset,,,
115,5_2,Data Availability,https://drive.google.com/drive/folders/1cwLwzoamRVDKB5oG_Mxj_bdK1FGdzmdd?usp=sharing,,T2Dv2 and SemTabR4 benchmark tables,Dataset,,,
115,6,Ontology Availability,,,,,,,
116,1,Paper Type,Demo,,,,,,
116,2,Student,Yes,,,,,,
116,3,Publication Resources,Yes,,,,,,
116,4,Code Availability,http://stko-roy.geog.ucsb.edu/,,,Demo,,,
116,5,Data Availability,,,,,,,
116,6,Ontology Availability,,,,,,,
